NUTS_BN_CODE,NUTS_CODE
5098,DE9
5098,DE94
5098,DE94C
5098,NL
5098,NL1
5098,NL11
5098,NL111
5099,DE946
5099,DE94C
5100,DE935
5100,DE93A
5101,DE935
5101,DE938
5102,DE934
5102,DE935
5103,UKD
5103,UKD6
5103,UKD62
5103,UKG
5103,UKG2
5103,UKG22
5104,UKD
5104,UKD6
5104,UKD62
5104,UKG
5104,UKG2
5104,UKG24
5105,UKD62
5105,UKD63
5106,DE936
5106,DE93B
5107,DE5
5107,DE50
5107,DE501
5107,DE9
5107,DE93
5107,DE936
5108,DE942
5108,DE94C
5109,NL121
5109,NL122
5110,NL121
5110,NL123
5111,NL111
5111,NL112
5112,PL613
5112,PL615
5113,UKD6
5113,UKD63
5113,UKD7
5113,UKD74
5114,NL11
5114,NL113
5114,NL12
5114,NL123
5115,NL11
5115,NL113
5115,NL13
5115,NL131
5116,NL111
5116,NL113
5117,NL11
5117,NL113
5117,NL12
5117,NL121
5118,NL112
5118,NL113
5119,PL1
5119,PL12
5119,PL122
5119,PL3
5119,PL31
5119,PL315
5120,PL1
5120,PL12
5120,PL122
5120,PL3
5120,PL31
5120,PL311
5121,PL122
5121,PL129
5122,PL121
5122,PL122
5123,UKD61
5123,UKD63
5124,UKD6
5124,UKD61
5124,UKD7
5124,UKD71
5125,UKD61
5125,UKD62
5126,UKF1
5126,UKF15
5126,UKF2
5126,UKF22
5127,UKF14
5127,UKF15
5128,UKF15
5128,UKF16
5129,UKF15
5129,UKF16
5130,UKF12
5130,UKF15
5131,UKE
5131,UKE3
5131,UKE32
5131,UKF
5131,UKF1
5131,UKF12
5132,DE933
5132,DE938
5133,DE933
5133,DE935
5134,UKD71
5134,UKD72
5135,UKD6
5135,UKD61
5135,UKD7
5135,UKD71
5136,UKF1
5136,UKF13
5136,UKF2
5136,UKF22
5137,UKF13
5137,UKF16
5138,UKF
5138,UKF1
5138,UKF13
5138,UKG
5138,UKG2
5138,UKG24
5139,UKF12
5139,UKF13
5140,UKD
5140,UKD6
5140,UKD62
5140,UKF
5140,UKF1
5140,UKF13
5141,UKF13
5141,UKF15
5142,UKE
5142,UKE3
5142,UKE32
5142,UKF
5142,UKF1
5142,UKF13
5143,UKD3
5143,UKD31
5143,UKD6
5143,UKD62
5144,UKD3
5144,UKD31
5144,UKD6
5144,UKD61
5145,UKD
5145,UKD3
5145,UKD31
5145,UKF
5145,UKF1
5145,UKF13
5146,PL31
5146,PL311
5146,PL34
5146,PL344
5147,PL1
5147,PL12
5147,PL122
5147,PL3
5147,PL34
5147,PL344
5148,DE405
5148,DE40I
5149,DE40A
5149,DE40I
5150,DE937
5150,DE93B
5151,DE937
5151,DE938
5152,DE936
5152,DE937
5153,DE933
5153,DE937
5154,DE501
5154,DE502
5155,DE941
5155,DE94G
5156,DE94D
5156,DE94G
5157,DE943
5157,DE94G
5158,DE5
5158,DE50
4924,UKH12
4924,UKH14
4925,UKF
4925,UKF2
4925,UKF25
4925,UKH
4925,UKH1
4925,UKH12
4926,UKH11
4926,UKH12
4927,PL1
4927,PL11
4927,PL116
4927,PL4
4927,PL41
4927,PL414
4928,PL414
4928,PL416
4929,PL1
4929,PL11
4929,PL117
4929,PL4
4929,PL41
4929,PL414
4930,PL4
4930,PL41
4930,PL417
4930,PL5
4930,PL51
4930,PL518
4931,PL4
4931,PL41
4931,PL417
4931,PL5
4931,PL51
4931,PL516
4932,PL416
4932,PL417
4933,PL41
4933,PL417
4933,PL43
4933,PL432
4934,NL322
4934,NL323
4935,NL322
4935,NL326
4936,DE401
4936,DE408
4937,DE404
4937,DE408
4938,DE408
4938,DE40E
4939,DE408
4939,DE40E
4940,DE4
4940,DE40
4940,DE408
4940,DEE
4940,DEE0
4940,DEE06
4941,DE3
4941,DE30
4941,DE300
4941,DE4
4941,DE40
4941,DE408
4942,DE911
4942,DE914
4943,DE914
4943,DE91A
4944,DE914
4944,DE917
4945,DE914
4945,DE917
4946,DE913
4946,DE914
4947,DE9
4947,DE91
4947,DE914
4947,DEE
4947,DEE0
4947,DEE07
4948,DE91
4948,DE914
4948,DE92
4948,DE929
4949,NL2
4949,NL23
4949,NL230
4949,NL3
4949,NL31
4949,NL310
4950,NL2
4950,NL23
4950,NL230
4950,NL3
4950,NL32
4950,NL327
4951,NL22
4951,NL221
4951,NL23
4951,NL230
4952,NL211
4952,NL212
4953,NL211
4953,NL213
4954,NL21
4954,NL211
4954,NL22
4954,NL221
4955,DE
4955,DE9
4955,DE94
4955,DE94B
4955,NL
4955,NL2
4955,NL21
4955,NL211
4956,NL21
4956,NL211
4956,NL23
4956,NL230
4957,PL416
4957,PL418
4958,PL414
4958,PL418
4959,PL417
4959,PL418
4960,DE94E
4960,DE94F
4961,DE927
4961,DE928
4962,DE9
4962,DE92
4962,DE927
4962,DEA
4962,DEA4
4962,DEA46
4963,DE927
4963,DE929
4964,DE403
4964,DE409
4965,DE409
4965,DE40C
4966,DE3
4966,DE30
4966,DE300
4966,DE4
4966,DE40
4966,DE409
4967,UKL1
4967,UKL17
4967,UKL2
4967,UKL24
4968,UKL1
4968,UKL16
4968,UKL2
4968,UKL24
4969,UKL1
4969,UKL15
4969,UKL2
4969,UKL24
4970,UKL21
4970,UKL24
4971,UKG
4971,UKG1
4971,UKG11
4971,UKL
4971,UKL2
4971,UKL24
4972,UKL1
4972,UKL14
4972,UKL2
4972,UKL24
4973,IE024
4973,IE025
4974,NL1
4974,NL13
4974,NL133
4974,NL2
4974,NL21
4974,NL211
4975,DE92
4975,DE929
4975,DE93
4975,DE931
4976,DE91
4976,DE914
4976,DE93
4976,DE931
4977,DEE04
4977,DEE07
4978,DE9
4978,DE91
4978,DE914
4978,DEE
4978,DEE0
4978,DEE04
4979,UKF22
4979,UKF24
4980,UKF22
4980,UKF25
4981,UKF
4981,UKF2
4981,UKF22
4981,UKG
4981,UKG1
4981,UKG13
4982,UKH13
4982,UKH14
4983,UKH12
4983,UKH13
4984,DE
4984,DE9
4984,DE94
4984,DE94B
4984,NL
4984,NL1
4984,NL13
4984,NL132
4985,NL1
4985,NL13
4985,NL132
4985,NL2
4985,NL21
4985,NL211
4986,NL132
4986,NL133
4987,UKG1
4987,UKG11
4987,UKG2
4987,UKG22
4988,UKG1
4988,UKG12
4988,UKG2
4988,UKG22
4989,UKG21
4989,UKG22
4990,UKG
4990,UKG2
4990,UKG22
4990,UKL
4990,UKL2
4990,UKL24
4991,NL321
4991,NL326
4992,NL321
4992,NL322
4993,DEE07
4993,DEE0D
4994,DEE06
4994,DEE0D
4995,DE4
4995,DE40
4995,DE408
4995,DEE
4995,DEE0
4995,DEE0D
4996,DEE04
4996,DEE0D
4997,DE9
4997,DE92
4997,DE922
4997,DEA
4997,DEA4
4997,DEA46
4998,DE92
4998,DE922
4998,DE94
4998,DE94E
4999,DE92
4999,DE922
4999,DE94
4999,DE94F
5000,DE922
5000,DE927
5001,DE3
5001,DE30
5001,DE300
5001,DE4
5001,DE40
5001,DE405
5002,DE405
5002,DE409
5003,NL327
5004,NL326
5005,NL230
5006,NL321
5007,UKF1
5007,UKF16
5007,UKF2
5007,UKF22
5008,UKF14
5008,UKF16
5009,DE92
5009,DE922
5009,DE94
5009,DE941
5010,DE9
5010,DE94
5010,DE949
5010,DEA
5010,DEA3
5010,DEA37
5011,DE949
5011,DE94B
5012,DE949
5012,DE94E
5013,DE
5013,DE9
5013,DE94
5013,DE949
5013,NL
5013,NL1
5013,NL13
5013,NL132
5014,PL431
5014,PL432
5015,DE
5015,DE4
5015,DE40
5015,DE403
5015,PL
5015,PL4
5015,PL43
5015,PL431
5016,DE
5016,DE4
5016,DE40
5016,DE40C
5016,PL
5016,PL4
5016,PL43
5016,PL431
5017,PL41
5017,PL417
5017,PL43
5017,PL431
5018,DE
5018,DE4
5018,DE40
5018,DE409
5018,PL
5018,PL4
5018,PL43
5018,PL431
5019,NL1
5019,NL12
5019,NL122
5019,NL2
5019,NL23
5019,NL230
5020,NL1
5020,NL12
5020,NL122
5020,NL2
5020,NL21
5020,NL211
5021,NL1
5021,NL12
5021,NL122
5021,NL3
5021,NL32
5021,NL321
5022,NL122
5023,NL1
5023,NL12
5023,NL123
5023,NL2
5023,NL21
5023,NL211
5024,NL12
5024,NL123
5024,NL13
5024,NL133
5025,NL122
5025,NL123
5026,DE94D
5026,DE94F
5027,DE92
5027,DE922
5027,DE94
5027,DE94D
5028,DE941
5028,DE94D
5029,IE023
5029,IE025
5030,IE023
5030,IE024
5031,DE92
5031,DE927
5031,DE93
5031,DE93B
5032,DE92
5032,DE922
5032,DE93
5032,DE93B
5033,DE948
5033,DE94E
5034,DE948
5034,DE94F
5035,DE948
5035,DE949
5036,DE948
5036,DE94D
5037,DE91
5037,DE914
5037,DE93
5037,DE93A
5038,DE931
5038,DE93A
5039,DE9
5039,DE93
5039,DE93A
5039,DEE
4810,DE925
4811,DE911
4811,DE91A
4812,DE9
4812,DE92
4812,DE928
4812,DEA
4812,DEA4
4812,DEA45
4813,DE923
4813,DE928
4814,UKG
4814,UKG1
4814,UKG12
4814,UKK
4814,UKK1
4814,UKK13
4815,UKG11
4815,UKG12
4816,DE9
4816,DE91
4816,DE917
4816,DEE
4816,DEE0
4816,DEE09
4817,DE917
4817,DE91B
4818,DE911
4818,DE917
4819,DEA35
4819,DEA37
4820,DEA33
4820,DEA37
4821,DEA37
4821,DEA38
4822,DEA34
4822,DEA37
4823,DE9
4823,DE94
4823,DE944
4823,DEA
4823,DEA3
4823,DEA37
4824,NL21
4824,NL212
4824,NL22
4824,NL225
4825,UKF
4825,UKF2
4825,UKF24
4825,UKJ
4825,UKJ1
4825,UKJ13
4826,UKF
4826,UKF2
4826,UKF24
4826,UKJ
4826,UKJ1
4826,UKJ14
4827,UKF
4827,UKF2
4827,UKF24
4827,UKJ
4827,UKJ1
4827,UKJ12
4828,DE
4828,DEA
4828,DEA3
4828,DEA34
4828,NL
4828,NL2
4828,NL21
4828,NL213
4829,NL21
4829,NL213
4829,NL22
4829,NL225
4830,NL212
4830,NL213
4831,DE913
4831,DE917
4832,DE40C
4832,DE40G
4833,DE
4833,DE4
4833,DE40
4833,DE40C
4833,PL
4833,PL4
4833,PL43
4833,PL432
4834,DE403
4834,DE40C
4835,DE406
4835,DE40C
4836,DEE07
4836,DEE09
4837,DEE07
4837,DEE0C
4838,DEE03
4838,DEE07
4839,DE9
4839,DE91
4839,DE917
4839,DEE
4839,DEE0
4839,DEE07
4840,UKG1
4840,UKG12
4840,UKG3
4840,UKG32
4841,UKG32
4841,UKG33
4842,NL221
4842,NL224
4843,NL221
4843,NL226
4844,NL221
4844,NL225
4845,NL2
4845,NL22
4845,NL221
4845,NL3
4845,NL31
4845,NL310
4846,NL21
4846,NL212
4846,NL22
4846,NL221
4847,NL324
4847,NL325
4848,DEA45
4848,DEA46
4849,DEA43
4849,DEA46
4850,DE9
4850,DE92
4850,DE928
4850,DEA
4850,DEA4
4850,DEA46
4851,UKH1
4851,UKH14
4851,UKH3
4851,UKH33
4852,UKG1
4852,UKG12
4852,UKG3
4852,UKG36
4853,DE4
4853,DE40
4853,DE40E
4853,DEE
4853,DEE0
4853,DEE0E
4854,DE4
4854,DE40
4854,DE40E
4854,DEE
4854,DEE0
4854,DEE05
4855,DE40E
4855,DE40H
4856,DE401
4856,DE40E
4857,DE404
4857,DE40E
4858,UKL14
4858,UKL18
4859,UKL14
4859,UKL17
4860,UKG36
4860,UKG37
4861,DEE06
4861,DEE0C
4862,DEE05
4862,DEE06
4863,DEE03
4863,DEE06
4864,DEE06
4864,DEE07
4865,DE4
4865,DE40
4865,DE40E
4865,DEE
4865,DEE0
4865,DEE06
4866,NL323
4866,NL324
4867,NL323
4867,NL325
4868,UKG1
4868,UKG12
4868,UKG3
4868,UKG31
4869,UKG31
4869,UKG32
4870,UKG31
4870,UKG36
4871,UKG31
4871,UKG37
4872,NL32
4872,NL326
4872,NL33
4872,NL338
4873,NL31
4873,NL310
4873,NL32
4873,NL326
4874,NL32
4874,NL326
4874,NL33
4874,NL337
4875,NL326
4875,NL327
4876,NL324
4876,NL326
4877,NL325
4877,NL326
4878,NL323
4878,NL326
4879,UKG36
4879,UKG39
4880,UKG37
4880,UKG39
4881,UKF
4881,UKF2
4881,UKF25
4881,UKJ
4881,UKJ1
4881,UKJ12
4882,UKF
4882,UKF2
4882,UKF25
4882,UKH
4882,UKH2
4882,UKH24
4883,UKF24
4883,UKF25
4884,PL128
4884,PL129
4885,PL1
4885,PL12
4885,PL129
4885,PL3
4885,PL31
4885,PL315
4886,PL127
4886,PL129
4887,PL129
4887,PL12A
4888,PL129
4888,PL12A
4889,DE9
4889,DE94
4889,DE94B
4889,DEA
4889,DEA3
4889,DEA34
4890,DE9
4890,DE94
4890,DE94B
4890,DEA
4890,DEA3
4890,DEA37
4891,DE
4891,DE9
4891,DE94
4891,DE94B
4891,NL
4891,NL2
4891,NL21
4891,NL213
4892,UKG37
4892,UKG38
4893,UKG31
4893,UKG38
4894,UKG38
4894,UKG39
4895,DE3
4895,DE30
4895,DE300
4895,DE4
4895,DE40
4895,DE40H
4896,DE3
4896,DE30
4896,DE300
4896,DE4
4896,DE40
4896,DE406
4897,DE3
4897,DE30
4897,DE300
4897,DE4
4897,DE40
4897,DE40C
4898,DE3
4898,DE30
4898,DE300
4898,DE4
4898,DE40
4898,DE404
4899,DE3
4899,DE30
4899,DE300
4899,DE4
4899,DE40
4899,DE40E
4900,UKF
4900,UKF2
4900,UKF25
4900,UKH
4900,UKH1
4900,UKH11
4901,DE923
4901,DE929
4902,DE925
4902,DE929
4903,DE91
4903,DE91A
4903,DE92
4903,DE929
4904,DE928
4904,DE929
4905,UKG
4905,UKG1
4905,UKG13
4905,UKK
4905,UKK1
4905,UKK13
4906,UKG
4906,UKG1
4906,UKG13
4906,UKJ
4906,UKJ1
4906,UKJ14
4907,UKG12
4907,UKG13
4908,UKG1
4908,UKG13
4908,UKG3
4908,UKG33
4909,UKF
4909,UKF2
4909,UKF24
4909,UKG
4909,UKG1
4909,UKG13
4910,UKG1
4910,UKG13
4910,UKG3
4910,UKG32
4911,UKG1
4911,UKG13
4911,UKG3
4911,UKG32
4912,UKG1
4912,UKG13
4912,UKG3
4912,UKG31
4913,DE9
4913,DE94
4913,DE94E
4913,DEA
4913,DEA3
4913,DEA38
4914,DE9
4914,DE94
4914,DE94E
4914,DEA
4914,DEA4
4914,DEA42
4915,DE9
4915,DE94
4915,DE94E
4915,DEA
4915,DEA4
4915,DEA43
4916,DE944
4916,DE94E
4917,DE9
4917,DE94
4917,DE94E
4917,DEA
4917,DEA3
4917,DEA37
4918,DE9
4918,DE94
4918,DE94E
4918,DEA
4918,DEA3
4918,DEA37
4919,DE9
4919,DE94
4919,DE94E
4919,DEA
4919,DEA4
4919,DEA46
4920,UKH1
4920,UKH12
4920,UKH2
4920,UKH23
4921,UKH1
4921,UKH12
4921,UKH3
4921,UKH33
4922,UKH1
4922,UKH12
4922,UKH2
4922,UKH25
4923,UKH1
4923,UKH12
4923,UKH2
4923,UKH24
4681,PL115
4681,PL116
4682,PL114
4682,PL116
4683,UKH
4683,UKH2
4683,UKH23
4683,UKI
4683,UKI2
4683,UKI23
4684,UKH
4684,UKH2
4684,UKH23
4684,UKI
4684,UKI2
4684,UKI21
4685,UKH21
4685,UKH23
4686,UKH
4686,UKH2
4686,UKH23
4686,UKJ
4686,UKJ1
4686,UKJ13
4687,NL2
4687,NL22
4687,NL226
4687,NL4
4687,NL42
4687,NL421
4688,NL2
4688,NL22
4688,NL226
4688,NL4
4688,NL41
4688,NL413
4689,DE
4689,DEA
4689,DEA1
4689,DEA1B
4689,NL
4689,NL2
4689,NL22
4689,NL226
4690,NL224
4690,NL226
4691,UKH32
4691,UKH33
4692,UKH31
4692,UKH33
4693,UKH
4693,UKH3
4693,UKH33
4693,UKI
4693,UKI2
4693,UKI21
4694,UKH2
4694,UKH23
4694,UKH3
4694,UKH33
4695,DEE05
4695,DEE0B
4696,DED
4696,DED5
4696,DED53
4696,DEE
4696,DEE0
4696,DEE05
4697,DEE01
4697,DEE05
4698,DEE05
4698,DEE0E
4699,DEE05
4699,DEE0E
4700,DEE05
4700,DEE0C
4701,DEA3
4701,DEA38
4701,DEA5
4701,DEA5B
4702,DEA3
4702,DEA38
4702,DEA5
4702,DEA54
4703,DEA35
4703,DEA38
4704,DEA33
4704,DEA38
4705,UKK12
4705,UKK13
4706,UKK13
4706,UKK15
4707,UKK13
4707,UKK14
4708,UKK
4708,UKK1
4708,UKK13
4708,UKL
4708,UKL2
4708,UKL21
4709,DEA4
4709,DEA42
4709,DEA5
4709,DEA5B
4710,DEA42
4710,DEA47
4711,DEA3
4711,DEA38
4711,DEA4
4711,DEA42
4712,DEA41
4712,DEA42
4713,PL4
4713,PL41
4713,PL416
4713,PL5
4713,PL52
4713,PL521
4714,PL4
4714,PL41
4714,PL416
4714,PL5
4714,PL51
4714,PL518
4715,PL1
4715,PL11
4715,PL116
4715,PL4
4715,PL41
4715,PL416
4716,UKJ11
4716,UKJ14
4717,UKJ
4717,UKJ1
4717,UKJ14
4717,UKK
4717,UKK1
4717,UKK15
4718,UKJ
4718,UKJ1
4718,UKJ14
4718,UKK
4718,UKK1
4718,UKK14
4719,UKJ13
4719,UKJ14
4720,UKJ
4720,UKJ1
4720,UKJ14
4720,UKK
4720,UKK1
4720,UKK13
4721,DE916
4721,DE91B
4722,NL332
4722,NL333
4723,NL332
4723,NL339
4724,UKH21
4724,UKH25
4725,UKH
4725,UKH2
4725,UKH25
4725,UKJ
4725,UKJ1
4725,UKJ13
4726,UKH23
4726,UKH25
4727,UKH23
4727,UKH25
4728,DEA45
4728,DEA47
4729,DEA44
4729,DEA45
4730,DE9
4730,DE92
4730,DE926
4730,DEA
4730,DEA4
4730,DEA45
4731,DEA41
4731,DEA45
4732,DEA42
4732,DEA45
4733,UKJ12
4733,UKJ13
4734,UKH
4734,UKH2
4734,UKH25
4734,UKJ
4734,UKJ1
4734,UKJ12
4735,DE912
4735,DE916
4736,DE912
4736,DE91B
4737,NL338
4737,NL33A
4738,NL338
4738,NL339
4739,NL332
4739,NL338
4740,DEE03
4740,DEE0C
4741,DEA1
4741,DEA1F
4741,DEA3
4741,DEA34
4742,DEA34
4742,DEA36
4743,DEA1
4743,DEA1B
4743,DEA3
4743,DEA34
4744,DEA34
4744,DEA35
4745,DE
4745,DEA
4745,DEA1
4745,DEA1B
4745,NL
4745,NL2
4745,NL22
4745,NL225
4746,NL225
4746,NL226
4747,DE
4747,DEA
4747,DEA3
4747,DEA34
4747,NL
4747,NL2
4747,NL22
4747,NL225
4748,DEA41
4748,DEA43
4749,DEA42
4749,DEA43
4750,DEA43
4750,DEA45
4751,DE923
4751,DE926
4752,DE9
4752,DE92
4752,DE923
4752,DEA
4752,DEA4
4752,DEA45
4753,DE91
4753,DE918
4753,DE92
4753,DE925
4754,DE925
4754,DE926
4755,DE91
4755,DE916
4755,DE92
4755,DE925
4756,DE91
4756,DE91B
4756,DE92
4756,DE925
4757,DE91
4757,DE912
4757,DE92
4757,DE925
4758,DE923
4758,DE925
4759,PL311
4759,PL312
4760,PL311
4760,PL314
4761,PL311
4761,PL315
4762,NL31
4762,NL310
4762,NL33
4762,NL33A
4763,NL2
4763,NL22
4763,NL224
4763,NL3
4763,NL31
4763,NL310
4764,NL31
4764,NL310
4764,NL33
4764,NL338
4765,DE916
4765,DE91B
4766,DE9
4766,DE91
4766,DE91B
4766,DEE
4766,DEE0
4766,DEE09
4767,DE912
4767,DE91B
4768,UKH24
4768,UKH25
4769,UKH
4769,UKH2
4769,UKH24
4769,UKJ
4769,UKJ1
4769,UKJ12
4770,NL332
4770,NL337
4771,NL337
4771,NL338
4772,NL31
4772,NL310
4772,NL32
4772,NL327
4773,DE911
4773,DE912
4774,DE911
4774,DE91B
4775,RO225
4776,RO224
4777,RO215
4778,RO114
4779,RO115
4780,RO212
4781,HU323
4783,SK042
4784,SK041
4785,PL323
4786,PL324
4787,PL312
4788,PL311
4789,PL4
4789,PL43
4789,PL432
4789,PL5
4789,PL51
4789,PL515
4790,DE
4790,DED
4790,DED2
4790,DED2D
4790,PL
4790,PL4
4790,PL43
4790,PL432
4791,PL4
4791,PL43
4791,PL432
4791,PL5
4791,PL51
4791,PL516
4792,DE
4792,DE4
4792,DE40
4792,DE40G
4792,PL
4792,PL4
4792,PL43
4792,PL432
4793,PL115
4793,PL117
4794,PL114
4794,PL117
4795,PL116
4795,PL117
4796,UKG
4796,UKG1
4796,UKG11
4796,UKL
4796,UKL2
4796,UKL21
4797,UKG
4797,UKG1
4797,UKG11
4797,UKK
4797,UKK1
4797,UKK13
4798,PL11
4798,PL115
4798,PL12
4798,PL12A
4799,PL128
4799,PL12A
4800,PL127
4800,PL12A
4801,PL11
4801,PL117
4801,PL12
4801,PL12A
4802,DE407
4802,DE40H
4803,DE4
4803,DE40
4803,DE40H
4803,DEE
4803,DEE0
4803,DEE0E
4804,DE406
4804,DE407
4805,DE406
4805,DE40B
4806,DE406
4806,DE40G
4807,DE406
4807,DE40H
4808,NL32
4808,NL324
4808,NL33
4808,NL337
4809,DE912
4809,DE91A
4810,DE91
4810,DE91A
4810,DE92
4578,NL4
4578,NL41
4578,NL411
4579,PL1
4579,PL11
4579,PL115
4579,PL3
4579,PL33
4579,PL332
4580,PL1
4580,PL11
4580,PL115
4580,PL2
4580,PL22
4580,PL224
4581,PL1
4581,PL11
4581,PL115
4581,PL3
4581,PL33
4581,PL331
4582,BE
4582,BE2
4582,BE21
4582,BE211
4582,NL
4582,NL3
4582,NL34
4582,NL342
4583,NL3
4583,NL34
4583,NL342
4583,NL4
4583,NL41
4583,NL411
4584,NL421
4584,NL422
4585,DE
4585,DEA
4585,DEA1
4585,DEA1E
4585,NL
4585,NL4
4585,NL42
4585,NL421
4586,NL41
4586,NL414
4586,NL42
4586,NL421
4587,PL515
4587,PL516
4588,PL516
4588,PL518
4589,UKL1
4589,UKL17
4589,UKL2
4589,UKL22
4590,UKL17
4590,UKL18
4591,DEA14
4591,DEA1F
4592,DEA1E
4592,DEA1F
4593,DEA12
4593,DEA1F
4594,DEA17
4594,DEA1F
4595,DEA1
4595,DEA1F
4595,DEA3
4595,DEA31
4596,DEA3
4596,DEA36
4596,DEA5
4596,DEA51
4597,DEA1
4597,DEA13
4597,DEA3
4597,DEA36
4598,DEA3
4598,DEA36
4598,DEA5
4598,DEA55
4599,DEA3
4599,DEA36
4599,DEA5
4599,DEA52
4600,DEA32
4600,DEA36
4601,DEA31
4601,DEA36
4602,DEA3
4602,DEA36
4602,DEA5
4602,DEA5C
4603,DEA1
4603,DEA1F
4603,DEA3
4603,DEA36
4604,UKL1
4604,UKL16
4604,UKL2
4604,UKL22
4605,NL413
4605,NL414
4606,NL41
4606,NL413
4606,NL42
4606,NL421
4607,BE
4607,BE2
4607,BE21
4607,BE213
4607,NL
4607,NL4
4607,NL41
4607,NL412
4608,NL412
4608,NL414
4609,NL411
4609,NL412
4610,NL412
4610,NL413
4611,DE9
4611,DE91
4611,DE919
4611,DEG
4611,DEG0
4611,DEG06
4612,DE9
4612,DE91
4612,DE919
4612,DEG
4612,DEG0
4612,DEG07
4613,DE915
4613,DE919
4614,UKL1
4614,UKL15
4614,UKL2
4614,UKL22
4615,UKL15
4615,UKL17
4616,UKL15
4616,UKL16
4617,PL1
4617,PL12
4617,PL128
4617,PL3
4617,PL33
4617,PL332
4618,PL1
4618,PL12
4618,PL128
4618,PL3
4618,PL33
4618,PL331
4619,PL11
4619,PL115
4619,PL12
4619,PL128
4620,DEA4
4620,DEA47
4620,DEA5
4620,DEA57
4621,DEA4
4621,DEA47
4621,DEA5
4621,DEA5B
4622,DE4
4622,DE40
4622,DE407
4622,DED
4622,DED2
4622,DED2E
4623,DE4
4623,DE40
4623,DE407
4623,DED
4623,DED5
4623,DED53
4624,DE7
4624,DE73
4624,DE736
4624,DEA
4624,DEA4
4624,DEA44
4625,DEA4
4625,DEA44
4625,DEA5
4625,DEA57
4626,DE7
4626,DE73
4626,DE734
4626,DEA
4626,DEA4
4626,DEA44
4627,DEA44
4627,DEA47
4628,DE4
4628,DE40
4628,DE40B
4628,DED
4628,DED2
4628,DED2E
4629,DE4
4629,DE40
4629,DE40B
4629,DED
4629,DED2
4629,DED2C
4630,DE407
4630,DE40B
4631,DEA1B
4631,DEA1E
4632,DE
4632,DEA
4632,DEA1
4632,DEA1B
4632,NL
4632,NL4
4632,NL42
4632,NL421
4633,DEA1B
4633,DEA1F
4634,DE915
4634,DE918
4635,DE7
4635,DE73
4635,DE734
4635,DE9
4635,DE91
4635,DE918
4636,DE918
4636,DE919
4637,DE9
4637,DE91
4637,DE918
4637,DEA
4637,DEA4
4637,DEA44
4638,NL3
4638,NL33
4638,NL33A
4638,NL4
4638,NL41
4638,NL411
4639,NL3
4639,NL33
4639,NL33A
4639,NL4
4639,NL41
4639,NL412
4640,UKL21
4640,UKL22
4641,UKL1
4641,UKL16
4641,UKL2
4641,UKL21
4642,NL2
4642,NL22
4642,NL224
4642,NL4
4642,NL41
4642,NL413
4643,NL2
4643,NL22
4643,NL224
4643,NL4
4643,NL41
4643,NL412
4644,NL2
4644,NL22
4644,NL224
4644,NL3
4644,NL33
4644,NL33A
4645,PL114
4645,PL115
4646,DE9
4646,DE92
4646,DE926
4646,DEA
4646,DEA4
4646,DEA44
4647,DE91
4647,DE918
4647,DE92
4647,DE926
4648,DED
4648,DED5
4648,DED53
4648,DEE
4648,DEE0
4648,DEE0E
4649,DE4
4649,DE40
4649,DE407
4649,DEE
4649,DEE0
4649,DEE0E
4650,DEE01
4650,DEE0E
4651,DE9
4651,DE91
4651,DE916
4651,DEG
4651,DEG0
4651,DEG07
4652,DE916
4652,DE919
4653,DE916
4653,DE918
4654,DEE
4654,DEE0
4654,DEE09
4654,DEG
4654,DEG0
4654,DEG07
4655,DEE09
4655,DEE0A
4656,DE9
4656,DE91
4656,DE916
4656,DEE
4656,DEE0
4656,DEE09
4657,DE4
4657,DE40
4657,DE40G
4657,DED
4657,DED2
4657,DED2C
4658,DE4
4658,DE40
4658,DE40G
4658,DED
4658,DED2
4658,DED2D
4659,DE40B
4659,DE40G
4660,DEA3
4660,DEA35
4660,DEA5
4660,DEA5C
4661,DEA3
4661,DEA35
4661,DEA5
4661,DEA54
4662,DEA35
4662,DEA36
4663,DEA33
4663,DEA35
4664,NL3
4664,NL33
4664,NL339
4664,NL4
4664,NL41
4664,NL411
4665,NL33
4665,NL339
4665,NL34
4665,NL342
4666,NL339
4666,NL33A
4667,NL333
4667,NL339
4668,PL31
4668,PL315
4668,PL32
4668,PL326
4669,PL31
4669,PL315
4669,PL33
4669,PL332
4670,PL312
4670,PL315
4671,PL314
4671,PL315
4672,PL1
4672,PL12
4672,PL128
4672,PL3
4672,PL31
4672,PL315
4673,DEE0B
4673,DEE0C
4674,DEE0A
4674,DEE0C
4675,DEE09
4675,DEE0C
4676,UKJ11
4676,UKJ13
4677,UKI
4677,UKI2
4677,UKI23
4677,UKJ
4677,UKJ1
4677,UKJ13
4678,PL1
4678,PL11
4678,PL116
4678,PL2
4678,PL22
4678,PL224
4679,PL1
4679,PL11
4679,PL116
4679,PL5
4679,PL52
4679,PL522
4680,PL1
4680,PL11
4680,PL116
4680,PL5
4680,PL52
4680,PL521
4465,BE242
4466,BE21
4466,BE213
4466,BE22
4466,BE221
4467,BE212
4467,BE213
4468,BE21
4468,BE213
4468,BE22
4468,BE222
4469,BE211
4469,BE213
4470,DE72
4470,DE724
4470,DE73
4470,DE736
4471,DE7
4471,DE73
4471,DE736
4471,DEA
4471,DEA5
4471,DEA5A
4472,DE735
4472,DE736
4473,CZ
4473,CZ0
4473,CZ05
4473,CZ052
